name,type,direction,description
smiles_37,string,,Compound index 37 queried with SmallWorld against the Enamine REAL chemical space
smiles_38,string,,Compound index 38 queried with SmallWorld against the Enamine REAL chemical space
smiles_39,string,,Compound index 39 queried with SmallWorld against the Enamine REAL chemical space
smiles_40,string,,Compound index 40 queried with SmallWorld against the Enamine REAL chemical space
smiles_41,string,,Compound index 41 queried with SmallWorld against the Enamine REAL chemical space
smiles_42,string,,Compound index 42 queried with SmallWorld against the Enamine REAL chemical space
smiles_43,string,,Compound index 43 queried with SmallWorld against the Enamine REAL chemical space
smiles_44,string,,Compound index 44 queried with SmallWorld against the Enamine REAL chemical space
smiles_45,string,,Compound index 45 queried with SmallWorld against the Enamine REAL chemical space
smiles_46,string,,Compound index 46 queried with SmallWorld against the Enamine REAL chemical space
smiles_47,string,,Compound index 47 queried with SmallWorld against the Enamine REAL chemical space
smiles_48,string,,Compound index 48 queried with SmallWorld against the Enamine REAL chemical space
smiles_49,string,,Compound index 49 queried with SmallWorld against the Enamine REAL chemical space
smiles_50,string,,Compound index 50 queried with SmallWorld against the Enamine REAL chemical space
smiles_51,string,,Compound index 51 queried with SmallWorld against the Enamine REAL chemical space
smiles_52,string,,Compound index 52 queried with SmallWorld against the Enamine REAL chemical space
smiles_53,string,,Compound index 53 queried with SmallWorld against the Enamine REAL chemical space
smiles_54,string,,Compound index 54 queried with SmallWorld against the Enamine REAL chemical space
smiles_55,string,,Compound index 55 queried with SmallWorld against the Enamine REAL chemical space
smiles_56,string,,Compound index 56 queried with SmallWorld against the Enamine REAL chemical space
smiles_57,string,,Compound index 57 queried with SmallWorld against the Enamine REAL chemical space
smiles_58,string,,Compound index 58 queried with SmallWorld against the Enamine REAL chemical space
smiles_59,string,,Compound index 59 queried with SmallWorld against the Enamine REAL chemical space
smiles_60,string,,Compound index 60 queried with SmallWorld against the Enamine REAL chemical space
smiles_61,string,,Compound index 61 queried with SmallWorld against the Enamine REAL chemical space
smiles_62,string,,Compound index 62 queried with SmallWorld against the Enamine REAL chemical space
smiles_63,string,,Compound index 63 queried with SmallWorld against the Enamine REAL chemical space
smiles_64,string,,Compound index 64 queried with SmallWorld against the Enamine REAL chemical space
smiles_65,string,,Compound index 65 queried with SmallWorld against the Enamine REAL chemical space
smiles_66,string,,Compound index 66 queried with SmallWorld against the Enamine REAL chemical space
smiles_67,string,,Compound index 67 queried with SmallWorld against the Enamine REAL chemical space
smiles_68,string,,Compound index 68 queried with SmallWorld against the Enamine REAL chemical space
smiles_69,string,,Compound index 69 queried with SmallWorld against the Enamine REAL chemical space
smiles_70,string,,Compound index 70 queried with SmallWorld against the Enamine REAL chemical space
smiles_71,string,,Compound index 71 queried with SmallWorld against the Enamine REAL chemical space
smiles_72,string,,Compound index 72 queried with SmallWorld against the Enamine REAL chemical space
smiles_73,string,,Compound index 73 queried with SmallWorld against the Enamine REAL chemical space
smiles_74,string,,Compound index 74 queried with SmallWorld against the Enamine REAL chemical space
smiles_75,string,,Compound index 75 queried with SmallWorld against the Enamine REAL chemical space
smiles_76,string,,Compound index 76 queried with SmallWorld against the Enamine REAL chemical space
smiles_77,string,,Compound index 77 queried with SmallWorld against the Enamine REAL chemical space
smiles_78,string,,Compound index 78 queried with SmallWorld against the Enamine REAL chemical space
smiles_79,string,,Compound index 79 queried with SmallWorld against the Enamine REAL chemical space
smiles_80,string,,Compound index 80 queried with SmallWorld against the Enamine REAL chemical space
smiles_81,string,,Compound index 81 queried with SmallWorld against the Enamine REAL chemical space
smiles_82,string,,Compound index 82 queried with SmallWorld against the Enamine REAL chemical space
smiles_83,string,,Compound index 83 queried with SmallWorld against the Enamine REAL chemical space
smiles_84,string,,Compound index 84 queried with SmallWorld against the Enamine REAL chemical space
smiles_85,string,,Compound index 85 queried with SmallWorld against the Enamine REAL chemical space
smiles_86,string,,Compound index 86 queried with SmallWorld against the Enamine REAL chemical space
smiles_87,string,,Compound index 87 queried with SmallWorld against the Enamine REAL chemical space
smiles_88,string,,Compound index 88 queried with SmallWorld against the Enamine REAL chemical space
smiles_89,string,,Compound index 89 queried with SmallWorld against the Enamine REAL chemical space
smiles_90,string,,Compound index 90 queried with SmallWorld against the Enamine REAL chemical space
smiles_91,string,,Compound index 91 queried with SmallWorld against the Enamine REAL chemical space
smiles_92,string,,Compound index 92 queried with SmallWorld against the Enamine REAL chemical space
smiles_93,string,,Compound index 93 queried with SmallWorld against the Enamine REAL chemical space
smiles_94,string,,Compound index 94 queried with SmallWorld against the Enamine REAL chemical space
smiles_95,string,,Compound index 95 queried with SmallWorld against the Enamine REAL chemical space
smiles_96,string,,Compound index 96 queried with SmallWorld against the Enamine REAL chemical space
smiles_97,string,,Compound index 97 queried with SmallWorld against the Enamine REAL chemical space
smiles_98,string,,Compound index 98 queried with SmallWorld against the Enamine REAL chemical space
smiles_99,string,,Compound index 99 queried with SmallWorld against the Enamine REAL chemical space
